"Date","Dernier","Ouv."," Plus Haut","Plus Bas","Vol.","Variation %"
"13/06/2023","11.056,72","11.041,27","11.056,72","11.012,40","","0,14%"
"12/06/2023","11.041,27","11.056,65","11.059,86","10.990,53","","-0,17%"
"09/06/2023","11.060,42","11.002,85","11.060,42","11.000,17","","0,52%"
"08/06/2023","11.003,59","11.016,60","11.035,18","10.992,92","","-0,20%"
"07/06/2023","11.025,23","11.017,43","11.052,24","10.995,96","","0,07%"
"06/06/2023","11.017,43","11.045,69","11.102,83","11.014,77","","-0,31%"
"05/06/2023","11.051,91","11.150,78","11.159,62","11.043,42","","-0,89%"
"02/06/2023","11.150,78","11.016,24","11.150,78","10.982,74","","1,22%"
"01/06/2023","11.016,24","11.040,92","11.056,72","11.011,11","","-0,30%"
"31/05/2023","11.049,08","11.029,71","11.079,71","11.007,54","","0,18%"
"30/05/2023","11.029,71","11.005,83","11.071,58","10.991,39","","0,22%"
"29/05/2023","11.005,83","10.943,66","11.022,39","10.926,15","","0,57%"
"26/05/2023","10.943,66","10.813,03","10.943,87","10.780,86","","1,21%"
"25/05/2023","10.813,03","10.912,72","10.912,72","10.799,69","","-0,91%"
"24/05/2023","10.912,72","10.775,85","10.912,72","10.764,64","","1,27%"
"23/05/2023","10.775,85","10.760,76","10.801,87","10.739,37","","0,14%"
"22/05/2023","10.760,76","10.755,60","10.762,58","10.724,96","","-0,04%"
"19/05/2023","10.764,97","10.746,37","10.775,92","10.713,22","","0,17%"
"18/05/2023","10.746,37","10.777,63","10.797,83","10.715,84","","-0,29%"
"17/05/2023","10.777,63","10.804,60","10.804,60","10.751,18","","-0,25%"
"16/05/2023","10.804,60","10.743,83","10.805,90","10.700,41","","0,57%"
"15/05/2023","10.743,83","10.733,63","10.800,89","10.716,46","","0,10%"
"12/05/2023","10.733,63","10.578,97","10.734,86","10.573,78","","1,46%"
"11/05/2023","10.578,97","10.482,49","10.579,08","10.482,13","","0,92%"
"10/05/2023","10.482,49","10.409,17","10.506,62","10.409,17","","0,70%"
"09/05/2023","10.409,17","10.420,74","10.475,27","10.405,83","","-0,11%"
"08/05/2023","10.420,74","10.390,66","10.480,05","10.390,66","","0,29%"
"05/05/2023","10.390,66","10.408,41","10.454,65","10.378,37","","-0,17%"
"04/05/2023","10.408,41","10.410,67","10.411,37","10.347,00","","-0,02%"
"03/05/2023","10.410,67","10.431,19","10.436,53","10.377,63","","-0,20%"
"02/05/2023","10.431,19","10.525,17","10.563,17","10.431,19","","-0,89%"
"28/04/2023","10.525,22","10.469,77","10.525,22","10.469,58","","0,53%"
"27/04/2023","10.469,77","10.454,85","10.492,08","10.447,95","","0,14%"
"26/04/2023","10.454,85","10.499,26","10.509,56","10.418,76","","-0,42%"
"25/04/2023","10.499,26","10.494,69","10.516,93","10.483,28","","0,04%"
"21/04/2023","10.494,69","10.482,19","10.535,42","10.476,84","","0,12%"
"20/04/2023","10.482,19","10.466,76","10.524,02","10.461,94","","0,15%"
"19/04/2023","10.466,76","10.477,73","10.489,29","10.430,18","","-0,10%"
"18/04/2023","10.477,73","10.476,38","10.482,72","10.464,26","","0,00%"
"17/04/2023","10.477,34","10.470,49","10.533,98","10.461,45","","0,07%"
"14/04/2023","10.470,49","10.462,33","10.551,85","10.455,51","","0,08%"
"13/04/2023","10.462,33","10.493,74","10.525,11","10.447,00","","-0,30%"
"12/04/2023","10.493,74","10.492,80","10.508,80","10.444,24","","0,01%"
"11/04/2023","10.492,80","10.488,37","10.531,72","10.483,00","","0,04%"
"10/04/2023","10.488,37","10.461,41","10.506,47","10.447,02","","0,26%"
"07/04/2023","10.461,41","10.450,48","10.520,68","10.450,48","","0,10%"
"06/04/2023","10.450,48","10.483,37","10.510,18","10.450,48","","-0,31%"
"05/04/2023","10.483,37","10.472,04","10.499,51","10.448,04","","0,11%"
"04/04/2023","10.472,04","10.471,03","10.498,01","10.454,30","","0,01%"
"03/04/2023","10.471,03","10.391,39","10.471,59","10.383,94","","0,77%"
"31/03/2023","10.391,39","10.474,35","10.504,73","10.391,39","","-0,79%"
"30/03/2023","10.474,35","10.528,66","10.546,51","10.473,63","","-0,52%"
"29/03/2023","10.528,66","10.517,82","10.569,44","10.501,79","","0,10%"
"28/03/2023","10.517,82","10.492,32","10.517,91","10.429,99","","0,24%"
"27/03/2023","10.492,32","10.404,52","10.492,32","10.380,97","","0,84%"
"24/03/2023","10.404,52","10.474,61","10.487,46","10.404,52","","-0,67%"
"23/03/2023","10.474,61","10.454,29","10.507,16","10.447,13","","0,19%"
"22/03/2023","10.454,29","10.316,49","10.454,29","10.316,49","","1,34%"
"21/03/2023","10.316,49","10.446,57","10.446,57","10.315,38","","-1,25%"
"20/03/2023","10.446,57","10.415,50","10.492,51","10.415,50","","0,30%"
"17/03/2023","10.415,50","10.513,91","10.534,72","10.412,30","","-0,94%"
"16/03/2023","10.513,91","10.497,54","10.529,64","10.492,84","","0,16%"
"15/03/2023","10.497,54","10.559,68","10.579,14","10.483,38","","-0,59%"
"14/03/2023","10.559,68","10.566,67","10.581,12","10.523,47","","-0,07%"
"13/03/2023","10.566,67","10.557,71","10.594,03","10.511,46","","0,08%"
"10/03/2023","10.557,71","10.557,47","10.577,54","10.525,79","","0,00%"
"09/03/2023","10.557,47","10.592,56","10.622,15","10.543,94","","-0,33%"
"08/03/2023","10.592,56","10.603,47","10.632,78","10.581,31","","-0,10%"
"07/03/2023","10.603,47","10.643,91","10.651,72","10.595,55","","-0,38%"
"06/03/2023","10.643,91","10.712,89","10.738,16","10.643,91","","-0,64%"
"03/03/2023","10.712,89","10.767,75","10.785,77","10.652,80","","-0,51%"
"02/03/2023","10.767,75","10.842,62","10.873,22","10.767,75","","-0,69%"
"01/03/2023","10.842,62","10.907,51","10.958,40","10.842,08","","-0,59%"
"28/02/2023","10.907,51","10.834,84","10.925,75","10.834,84","","0,67%"
"27/02/2023","10.834,84","10.844,54","10.901,01","10.826,31","","-0,09%"
"24/02/2023","10.844,54","10.663,22","10.852,08","10.663,06","","1,70%"
"23/02/2023","10.663,22","10.625,35","10.679,93","10.596,68","","0,36%"
"22/02/2023","10.625,35","10.565,37","10.628,12","10.515,46","","0,57%"
"21/02/2023","10.565,37","10.691,34","10.704,01","10.551,04","","-1,18%"
"20/02/2023","10.691,34","10.684,60","10.725,94","10.667,18","","0,06%"
"17/02/2023","10.684,60","10.573,37","10.692,83","10.548,92","","1,05%"
"16/02/2023","10.573,37","10.555,07","10.600,48","10.544,25","","0,17%"
"15/02/2023","10.555,07","10.522,20","10.584,79","10.490,60","","0,31%"
"14/02/2023","10.522,20","10.664,00","10.690,40","10.522,20","","-1,33%"
"13/02/2023","10.664,00","10.728,31","10.750,48","10.663,50","","-0,60%"
"10/02/2023","10.728,31","10.719,22","10.760,87","10.713,13","","0,08%"
"09/02/2023","10.719,22","10.647,04","10.743,57","10.629,71","","0,68%"
"08/02/2023","10.647,04","10.463,34","10.647,25","10.406,04","","1,76%"
"07/02/2023","10.463,34","10.325,32","10.484,35","10.322,68","","1,34%"
"06/02/2023","10.325,32","10.335,31","10.414,11","10.292,03","","-0,10%"
"03/02/2023","10.335,31","10.343,77","10.371,74","10.332,95","","-0,08%"
"02/02/2023","10.343,77","10.212,03","10.343,77","10.206,98","","1,29%"
"01/02/2023","10.212,03","10.275,45","10.284,99","10.212,03","","-0,62%"
"31/01/2023","10.275,45","10.119,82","10.275,45","10.115,87","","1,54%"
"30/01/2023","10.119,82","10.070,12","10.149,31","10.046,23","","0,49%"
"27/01/2023","10.070,12","10.107,41","10.223,84","10.069,39","","-0,37%"
"26/01/2023","10.107,41","10.288,80","10.333,43","10.107,41","","-1,76%"
"25/01/2023","10.288,80","10.233,43","10.317,29","10.233,43","","0,54%"
"24/01/2023","10.233,43","10.291,49","10.313,71","10.233,43","","-0,56%"
"23/01/2023","10.291,49","10.212,84","10.300,58","10.150,00","","0,77%"
"20/01/2023","10.212,84","10.258,44","10.359,72","10.212,84","","-0,44%"
"19/01/2023","10.258,44","10.363,13","10.397,68","10.247,16","","-1,13%"
"18/01/2023","10.375,25","10.416,12","10.426,18","10.375,25","","-0,39%"
"17/01/2023","10.416,12","10.382,73","10.460,86","10.382,21","","0,32%"
"16/01/2023","10.382,73","10.324,62","10.446,85","10.324,62","","0,56%"
"13/01/2023","10.324,62","10.162,67","10.363,65","10.162,67","","1,59%"
"12/01/2023","10.162,67","9.982,54","10.214,45","9.982,54","","1,80%"
"10/01/2023","9.982,54","9.806,32","9.982,54","9.777,86","","1,80%"
"09/01/2023","9.806,32","9.717,99","9.945,92","9.717,99","","0,91%"
"06/01/2023","9.717,99","10.040,91","10.114,82","9.717,99","","-3,22%"
"05/01/2023","10.040,91","10.439,60","10.476,84","10.040,91","","-3,82%"
"04/01/2023","10.439,60","10.631,58","10.647,79","10.439,60","","-1,81%"
"03/01/2023","10.631,58","10.709,14","10.718,52","10.577,08","","-0,72%"
"02/01/2023","10.709,14","10.720,25","10.833,46","10.709,06","","-0,10%"
"30/12/2022","10.720,25","10.848,85","10.908,54","10.696,38","","-1,19%"
"29/12/2022","10.848,85","10.958,35","10.985,98","10.817,23","","-1,00%"
"28/12/2022","10.958,35","10.962,71","11.012,13","10.935,21","","-0,04%"
"27/12/2022","10.962,71","11.001,32","11.001,32","10.919,00","","-0,35%"
"26/12/2022","11.001,32","10.955,07","11.001,32","10.950,78","","0,42%"
"23/12/2022","10.955,07","10.968,04","11.014,28","10.955,07","","-0,12%"
"22/12/2022","10.968,04","10.950,62","11.022,17","10.950,62","","0,16%"
"21/12/2022","10.950,62","10.892,30","10.954,13","10.890,28","","0,47%"
"20/12/2022","10.899,12","11.065,16","11.088,38","10.895,61","","-1,50%"
"19/12/2022","11.065,16","11.049,59","11.073,12","11.023,30","","0,14%"
"16/12/2022","11.049,64","11.228,47","11.259,77","11.019,49","","-1,59%"
"15/12/2022","11.228,47","11.271,86","11.288,63","11.214,44","","-0,38%"
"14/12/2022","11.271,86","11.317,05","11.328,88","11.271,86","","-0,40%"
"13/12/2022","11.317,05","11.285,20","11.365,06","11.277,34","","0,28%"
"12/12/2022","11.285,68","11.257,38","11.300,54","11.239,81","","0,25%"
"09/12/2022","11.257,38","11.275,93","11.353,59","11.256,13","","-0,16%"
"08/12/2022","11.275,93","11.291,05","11.345,40","11.228,89","","-0,13%"
"07/12/2022","11.291,05","11.248,58","11.302,67","11.239,58","","0,38%"
"06/12/2022","11.248,58","11.194,26","11.299,10","11.194,20","","0,49%"
"05/12/2022","11.194,26","11.028,15","11.194,26","11.020,45","","1,51%"
"02/12/2022","11.028,15","11.022,18","11.078,62","10.970,09","","0,05%"
"01/12/2022","11.022,18","10.910,91","11.056,21","10.855,38","","1,02%"
"30/11/2022","10.910,91","10.918,63","10.921,24","10.814,62","","-0,07%"
"29/11/2022","10.918,63","10.870,17","10.920,19","10.815,34","","0,45%"
"28/11/2022","10.870,17","10.835,23","10.882,91","10.834,37","","0,32%"
"25/11/2022","10.835,23","10.805,97","10.859,18","10.789,56","","0,27%"
"24/11/2022","10.805,97","10.852,14","10.911,06","10.770,60","","-0,43%"
"23/11/2022","10.852,14","10.810,67","10.858,89","10.808,61","","0,38%"
"22/11/2022","10.810,67","10.783,87","10.857,94","10.783,87","","0,25%"
"21/11/2022","10.783,87","10.821,89","10.866,16","10.777,45","","-0,35%"
"17/11/2022","10.821,89","10.621,27","10.832,16","10.621,27","","1,89%"
"16/11/2022","10.621,27","10.581,12","10.695,14","10.581,12","","0,38%"
"15/11/2022","10.581,12","10.466,66","10.581,12","10.466,66","","1,09%"
"14/11/2022","10.466,66","10.355,27","10.530,38","10.355,27","","1,08%"
"11/11/2022","10.355,27","10.421,01","10.480,39","10.292,88","","-0,63%"
"10/11/2022","10.421,01","10.656,17","10.667,16","10.421,01","","-2,21%"
"09/11/2022","10.656,17","10.686,41","10.715,49","10.650,80","","-0,28%"
"08/11/2022","10.686,41","10.768,18","10.773,85","10.685,38","","-0,76%"
"07/11/2022","10.768,18","10.740,88","10.830,34","10.728,26","","0,25%"
"04/11/2022","10.740,88","10.811,04","10.831,75","10.740,88","","-0,65%"
"03/11/2022","10.811,04","10.861,39","10.896,41","10.811,04","","-0,46%"
"02/11/2022","10.861,39","10.912,36","10.960,51","10.861,36","","-0,47%"
"01/11/2022","10.912,36","10.822,58","10.914,20","10.819,46","","0,83%"
"31/10/2022","10.822,58","10.850,63","10.880,86","10.801,80","","-0,26%"
"28/10/2022","10.850,63","10.844,40","10.909,75","10.824,32","","0,06%"
"27/10/2022","10.844,40","10.741,26","10.857,68","10.715,72","","0,96%"
"26/10/2022","10.741,26","10.903,97","10.930,99","10.734,13","","-1,49%"
"25/10/2022","10.903,97","10.843,45","10.987,36","10.827,35","","0,56%"
"24/10/2022","10.843,45","10.954,52","11.004,47","10.841,81","","-1,01%"
"21/10/2022","10.954,52","11.066,31","11.066,31","10.944,89","","-1,01%"
"20/10/2022","11.066,31","11.310,82","11.329,85","11.055,17","","-2,16%"
"19/10/2022","11.310,82","11.323,89","11.337,04","11.271,15","","-0,12%"
"18/10/2022","11.323,89","11.359,71","11.359,71","11.295,30","","-0,32%"
"17/10/2022","11.359,71","11.442,19","11.442,19","11.313,23","","-0,72%"
"14/10/2022","11.442,19","11.556,43","11.580,78","11.442,19","","-0,99%"
"13/10/2022","11.556,43","11.661,28","11.688,28","11.528,80","","-0,90%"
"12/10/2022","11.661,28","11.782,08","11.782,26","11.661,28","","-1,03%"
"11/10/2022","11.782,08","11.724,44","11.782,10","11.714,73","","0,49%"
"07/10/2022","11.724,44","11.738,69","11.743,64","11.689,32","","-0,12%"
"06/10/2022","11.738,69","11.662,85","11.767,05","11.652,61","","0,65%"
"05/10/2022","11.662,85","11.617,87","11.681,19","11.616,45","","0,39%"
"04/10/2022","11.617,87","11.586,14","11.646,57","11.585,43","","0,27%"
"03/10/2022","11.586,14","11.613,11","11.632,44","11.581,81","","-0,23%"
"30/09/2022","11.613,11","11.684,05","11.737,85","11.548,23","","-0,61%"
"29/09/2022","11.684,05","11.809,94","11.853,57","11.666,85","","-1,07%"
"28/09/2022","11.809,94","12.044,51","12.044,51","11.807,86","","-1,95%"
"27/09/2022","12.044,51","12.191,83","12.214,31","12.044,51","","-1,21%"
"26/09/2022","12.191,83","12.259,05","12.267,30","12.164,26","","-0,55%"
"23/09/2022","12.259,05","12.250,74","12.262,69","12.219,20","","0,07%"
"22/09/2022","12.250,74","12.231,15","12.261,71","12.219,45","","0,16%"
"21/09/2022","12.231,15","12.212,00","12.235,10","12.165,17","","0,16%"
"20/09/2022","12.212,00","12.173,93","12.212,03","12.172,08","","0,31%"
"19/09/2022","12.174,71","12.198,68","12.206,75","12.172,58","","-0,20%"
"16/09/2022","12.198,68","12.138,03","12.198,68","12.138,03","","0,50%"
"15/09/2022","12.138,03","12.145,54","12.185,49","12.130,65","","-0,07%"
"14/09/2022","12.146,06","12.138,23","12.161,07","12.129,14","","-0,01%"
"13/09/2022","12.147,77","12.132,17","12.163,10","12.130,06","","0,12%"
"12/09/2022","12.132,92","12.128,37","12.159,67","12.108,72","","0,04%"
"09/09/2022","12.128,37","12.157,38","12.205,13","12.128,37","","-0,24%"
"08/09/2022","12.157,42","12.154,85","12.185,86","12.132,56","","0,02%"
"07/09/2022","12.154,85","12.109,70","12.173,99","12.109,70","","0,37%"
"06/09/2022","12.109,70","12.074,23","12.115,44","12.070,13","","-0,26%"
"05/09/2022","12.140,72","12.136,29","12.214,36","12.115,75","","0,04%"
"02/09/2022","12.136,29","12.127,17","12.185,69","12.105,82","","0,08%"
"01/09/2022","12.127,17","12.128,72","12.150,78","12.083,07","","-0,01%"
"31/08/2022","12.128,72","12.117,32","12.176,06","12.091,10","","0,09%"
"30/08/2022","12.117,32","12.169,05","12.184,07","12.117,32","","-0,43%"
"29/08/2022","12.169,05","12.177,18","12.194,35","12.157,73","","-0,07%"
"26/08/2022","12.177,18","12.201,61","12.231,82","12.151,82","","-0,20%"
"25/08/2022","12.201,61","12.187,17","12.205,67","12.142,19","","0,12%"
"24/08/2022","12.187,17","12.157,00","12.187,17","12.082,44","","0,25%"
"23/08/2022","12.157,00","12.132,26","12.193,64","12.127,16","","0,16%"
"22/08/2022","12.137,96","12.185,34","12.188,87","12.135,56","","-0,39%"
"19/08/2022","12.185,34","12.173,81","12.196,20","12.147,12","","0,09%"
"18/08/2022","12.173,81","12.174,09","12.207,55","12.161,04","","0,00%"
"17/08/2022","12.174,09","12.186,57","12.215,01","12.143,01","","-0,10%"
"16/08/2022","12.186,57","12.175,75","12.206,35","12.173,11","","0,09%"
"15/08/2022","12.175,75","12.162,75","12.195,89","12.116,77","","0,11%"
"12/08/2022","12.162,75","12.083,36","12.174,24","12.081,03","","0,66%"
"11/08/2022","12.083,36","11.988,81","12.094,81","11.976,98","","0,79%"
"10/08/2022","11.988,81","11.985,35","12.059,95","11.968,85","","0,03%"
"09/08/2022","11.985,35","11.945,83","11.985,35","11.930,92","","0,33%"
"08/08/2022","11.945,83","11.947,29","11.950,94","11.913,98","","-0,01%"
"05/08/2022","11.947,29","11.862,22","11.953,54","11.862,22","","0,72%"
"04/08/2022","11.862,22","11.831,21","11.871,62","11.816,99","","0,25%"
"03/08/2022","11.833,22","11.828,18","11.858,03","11.796,27","","0,04%"
"02/08/2022","11.828,18","11.854,28","11.854,28","11.819,32","","-0,22%"
"01/08/2022","11.854,28","11.818,46","11.867,47","11.805,81","","0,30%"
"29/07/2022","11.818,46","11.834,67","11.861,70","11.787,94","","-0,14%"
"28/07/2022","11.834,67","11.772,65","11.834,95","11.758,41","","0,51%"
"27/07/2022","11.774,58","11.810,03","11.887,06","11.772,57","","-0,30%"
"26/07/2022","11.810,03","11.835,57","11.840,87","11.772,33","","-0,22%"
"25/07/2022","11.835,58","11.923,99","11.944,48","11.809,44","","-0,74%"
"22/07/2022","11.923,99","11.938,12","11.967,69","11.923,00","","-0,16%"
"21/07/2022","11.943,04","11.944,22","11.986,39","11.939,63","","-0,01%"
"20/07/2022","11.944,22","11.935,98","12.072,68","11.933,34","","-0,11%"
"19/07/2022","11.956,96","11.865,04","11.957,96","11.858,87","","0,75%"
"18/07/2022","11.868,30","11.830,07","11.879,31","11.819,56","","0,31%"
"15/07/2022","11.831,42","11.741,78","11.834,60","11.741,78","","0,76%"
"14/07/2022","11.741,78","11.777,27","11.828,39","11.741,54","","-0,44%"
"13/07/2022","11.793,13","11.712,57","11.793,13","11.711,22","","0,44%"
"12/07/2022","11.740,99","11.701,65","11.803,11","11.701,65","","0,25%"
"08/07/2022","11.711,37","11.725,19","11.800,16","11.694,73","","-0,12%"
"07/07/2022","11.725,50","11.631,66","11.725,50","11.631,45","","0,81%"
"06/07/2022","11.631,66","11.546,31","11.651,11","11.518,12","","0,74%"
"05/07/2022","11.546,31","11.639,18","11.717,49","11.544,36","","-1,43%"
"04/07/2022","11.713,85","11.710,27","11.812,12","11.707,69","","-0,26%"
"01/07/2022","11.744,22","12.003,29","12.012,41","11.744,22","","-2,21%"
"30/06/2022","12.009,41","12.057,20","12.096,00","12.009,41","","-0,40%"
"29/06/2022","12.058,00","12.022,96","12.089,44","11.996,68","","0,29%"
"28/06/2022","12.022,96","11.978,70","12.048,71","11.977,53","","0,37%"
"27/06/2022","11.978,70","12.013,69","12.055,26","11.966,27","","-0,30%"
"24/06/2022","12.014,91","11.939,67","12.044,54","11.939,34","","0,57%"
"23/06/2022","11.946,97","12.020,98","12.026,48","11.930,64","","-0,65%"
"22/06/2022","12.025,51","12.159,05","12.198,75","12.024,91","","-1,12%"
"21/06/2022","12.161,36","12.126,78","12.167,44","12.109,79","","0,22%"
