"Date","Price","Open","High","Low","Change %"
"06/18/2024","3.075","3.075","3.075","3.075","-0.65%"
"06/17/2024","3.095","3.095","3.095","3.095","4.31%"
"06/14/2024","2.967","2.967","2.967","2.967","-2.59%"
"06/13/2024","3.046","3.046","3.046","3.046","1.28%"
"06/12/2024","3.007","3.007","3.007","3.007","-2.37%"
"06/11/2024","3.080","3.080","3.080","3.080","1.23%"
"06/10/2024","3.043","3.043","3.043","3.043","0.07%"
"06/07/2024","3.040","3.040","3.040","3.040","1.08%"
"06/06/2024","3.008","3.008","3.008","3.008","1.06%"
"06/05/2024","2.977","2.977","2.977","2.977","-2.01%"
"06/04/2024","3.037","3.037","3.037","3.037","0.98%"
"06/03/2024","3.008","3.008","3.008","3.008","1.36%"
"05/31/2024","2.967","2.967","2.967","2.967","0.90%"
"05/30/2024","2.941","2.941","2.941","2.941","-1.82%"
"05/29/2024","2.996","2.996","2.996","2.996","0.86%"
"05/28/2024","2.970","2.970","2.970","2.970","-1.70%"
"05/27/2024","3.022","2.945","3.022","2.945","2.42%"
"05/24/2024","2.950","2.950","2.950","2.950","0.75%"
"05/23/2024","2.928","2.928","2.928","2.928","-1.58%"
"05/22/2024","2.975","2.975","2.975","2.975","0.73%"
"05/21/2024","2.954","2.954","2.954","2.954","0.72%"
"05/20/2024","2.932","2.999","2.999","2.932","-2.23%"
"05/17/2024","3.000","3.000","3.000","3.000","0.69%"
"05/16/2024","2.979","2.979","2.979","2.979","0.66%"
"05/15/2024","2.960","2.960","2.960","2.960","1.68%"
"05/14/2024","2.911","2.911","2.911","2.911","0.62%"
"05/13/2024","2.892","2.892","2.892","2.892","-0.21%"
"05/10/2024","2.898","2.898","2.898","2.898","-1.31%"
"05/09/2024","2.937","2.937","2.937","2.937","0.58%"
"05/08/2024","2.920","2.920","2.920","2.920","0.57%"
"05/07/2024","2.904","2.957","2.957","2.904","-1.28%"
"05/06/2024","2.941","2.994","2.994","2.941","-1.80%"
"05/03/2024","2.995","2.995","2.995","2.995","-1.11%"
"05/02/2024","3.029","3.029","3.029","3.029","0.00%"
"05/01/2024","3.029","3.029","3.029","3.029","1.08%"
"04/30/2024","2.996","2.996","2.996","2.996","-1.07%"
"04/29/2024","3.029","3.076","3.076","3.029","-0.75%"
"04/26/2024","3.052","3.052","3.052","3.052","0.51%"
"04/25/2024","3.036","2.898","3.036","2.898","3.62%"
"04/24/2024","2.930","3.020","3.020","2.930","-3.93%"
"04/23/2024","3.050","3.050","3.050","3.050","0.48%"
"04/22/2024","3.036","3.036","3.036","3.036","0.00%"
"04/19/2024","3.035","3.035","3.035","3.035","-0.91%"
"04/18/2024","3.063","3.063","3.063","3.063","0.48%"
"04/17/2024","3.049","3.049","3.049","3.049","0.46%"
"04/16/2024","3.034","3.034","3.034","3.034","-0.90%"
"04/15/2024","3.062","3.062","3.062","3.062","0.03%"
"04/12/2024","3.061","3.061","3.061","3.061","0.46%"
"04/11/2024","3.047","3.047","3.047","3.047","-0.21%"
"04/10/2024","3.053","2.803","3.053","2.803","-10.53%"
"04/09/2024","3.413","3.413","3.413","3.413","2.62%"
"04/08/2024","3.326","3.326","3.326","3.326","11.39%"
"04/05/2024","2.986","2.986","2.986","2.986","0.56%"
"04/04/2024","2.970","2.970","2.970","2.970","0.47%"
"04/03/2024","2.955","2.955","2.955","2.955","0.39%"
"04/02/2024","2.944","2.944","2.944","2.944","0.32%"
"04/01/2024","2.934","2.934","2.934","2.934","-6.16%"
"03/29/2024","3.127","2.911","3.127","2.911","0.58%"
"03/28/2024","3.109","3.109","3.109","3.109","0.50%"
"03/27/2024","3.093","3.093","3.093","3.093","0.49%"
"03/26/2024","3.079","3.079","3.079","3.079","0.42%"
"03/25/2024","3.066","3.066","3.066","3.066","1.05%"
"03/22/2024","3.033","3.033","3.033","3.033","0.30%"
"03/21/2024","3.024","3.024","3.024","3.024","2.68%"
"03/20/2024","2.945","2.945","2.945","2.945","0.17%"
"03/19/2024","2.941","2.941","2.941","2.941","0.15%"
"03/18/2024","2.936","2.936","2.936","2.936","0.43%"
"03/15/2024","2.924","2.924","2.924","2.924","0.12%"
"03/14/2024","2.920","2.920","2.920","2.920","0.12%"
"03/13/2024","2.917","2.917","2.917","2.917","-3.46%"
"03/12/2024","3.021","3.021","3.021","3.021","0.20%"
"03/11/2024","3.015","3.015","3.015","3.015","0.55%"
"03/08/2024","2.999","2.999","2.999","2.999","0.15%"
"03/07/2024","2.994","2.994","2.994","2.994","0.15%"
"03/06/2024","2.990","2.990","2.990","2.990","0.13%"
"03/05/2024","2.986","2.986","2.986","2.986","0.15%"
"03/04/2024","2.981","2.981","2.981","2.981","1.78%"
"03/01/2024","2.929","2.929","2.929","2.929","-0.20%"
"02/29/2024","2.935","2.935","2.935","2.935","0.09%"
"02/28/2024","2.932","2.932","2.932","2.932","0.09%"
"02/27/2024","2.930","2.930","2.930","2.930","-2.41%"
"02/26/2024","3.003","3.003","3.003","3.003","0.35%"
"02/23/2024","2.992","2.992","2.992","2.992","0.10%"
"02/22/2024","2.989","3.059","3.059","2.989","-2.14%"
"02/21/2024","3.055","3.055","3.055","3.055","0.16%"
"02/20/2024","3.049","3.049","3.049","3.049","-1.99%"
"02/19/2024","3.112","3.112","3.112","3.112","0.47%"
"02/16/2024","3.097","3.097","3.097","3.097","0.15%"
"02/15/2024","3.092","3.092","3.092","3.092","0.15%"
"02/14/2024","3.088","3.088","3.088","3.088","0.13%"
"02/13/2024","3.084","3.084","3.084","3.084","-0.80%"
"02/12/2024","3.109","3.109","3.109","3.109","0.42%"
"02/09/2024","3.096","3.096","3.096","3.096","0.13%"
"02/08/2024","3.092","3.092","3.092","3.092","0.11%"
"02/07/2024","3.089","3.089","3.089","3.089","0.15%"
"02/06/2024","3.084","3.084","3.084","3.084","0.11%"
"02/05/2024","3.080","3.080","3.080","3.080","-1.30%"
"02/02/2024","3.121","3.121","3.121","3.121","0.13%"
"02/01/2024","3.117","3.117","3.117","3.117","0.14%"
"01/31/2024","3.112","3.112","3.112","3.112","0.11%"
"01/30/2024","3.109","3.109","3.109","3.109","0.11%"
"01/29/2024","3.105","3.105","3.105","3.105","0.34%"
"01/26/2024","3.095","3.095","3.095","3.095","0.10%"
"01/25/2024","3.092","3.092","3.092","3.092","0.83%"
"01/24/2024","3.066","3.066","3.066","3.066","0.11%"
"01/23/2024","3.063","3.063","3.063","3.063","0.08%"
"01/22/2024","3.060","3.016","3.060","3.016","1.68%"
"01/19/2024","3.010","3.053","3.053","3.010","-1.31%"
"01/18/2024","3.050","2.966","3.050","2.966","-96.95%"
"01/17/2024","99.940","2.964","2.964","2.964","3,276.35%"
"01/12/2024","2.960","2.960","2.960","2.960","0.00%"
"01/11/2024","2.960","2.960","2.960","2.960","-7.67%"
"01/10/2024","3.206","3.206","3.206","3.206","8.31%"
"01/09/2024","2.960","2.960","2.960","2.960","6.32%"
"01/08/2024","2.784","3.312","3.312","2.784","-7.88%"
"01/05/2024","3.022","3.022","3.022","3.022","4.06%"
"01/04/2024","2.904","2.904","2.904","2.904","-6.76%"
"01/03/2024","3.115","3.115","3.115","3.115","3.56%"
"01/02/2024","3.007","3.007","3.007","3.007","0.00%"
"01/01/2024","3.007","3.007","3.007","3.007","-4.28%"
"12/29/2023","3.142","3.142","3.142","3.142","2.55%"
"12/28/2023","3.064","3.064","3.064","3.064","2.36%"
"12/27/2023","2.993","2.993","2.993","2.993","-3.92%"
"12/26/2023","3.115","3.115","3.115","3.115","2.16%"
"12/25/2023","3.049","3.049","3.049","3.049","0.36%"
"12/22/2023","3.039","3.039","3.039","3.039","-3.06%"
"12/21/2023","3.135","3.135","3.135","3.135","4.15%"
"12/20/2023","3.010","3.010","3.010","3.010","1.60%"
"12/19/2023","2.962","2.962","2.962","2.962","-2.90%"
"12/18/2023","3.050","3.050","3.050","3.050","0.26%"
"12/15/2023","3.043","3.043","3.043","3.043","1.38%"
"12/14/2023","3.001","3.001","3.001","3.001","-2.41%"
"12/13/2023","3.075","3.075","3.075","3.075","1.32%"
"12/12/2023","3.035","3.035","3.035","3.035","-2.22%"
"12/11/2023","3.104","3.104","3.104","3.104","0.34%"
"12/08/2023","3.093","3.093","3.093","3.093","1.14%"
"12/07/2023","3.059","3.059","3.059","3.059","1.09%"
"12/06/2023","3.026","3.026","3.026","3.026","-1.91%"
"12/05/2023","3.085","3.085","3.085","3.085","1.06%"
"12/04/2023","3.052","3.052","3.052","3.052","1.55%"
"12/01/2023","3.006","3.006","3.006","3.006","-1.72%"
"11/30/2023","3.058","3.058","3.058","3.058","0.92%"
"11/29/2023","3.030","3.030","3.030","3.030","-1.62%"
"11/28/2023","3.080","3.080","3.080","3.080","0.88%"
"11/27/2023","3.053","3.053","3.053","3.053","0.16%"
"11/24/2023","3.048","3.048","3.048","3.048","0.83%"
"11/23/2023","3.023","3.023","3.023","3.023","-1.47%"
"11/22/2023","3.068","3.068","3.068","3.068","0.79%"
"11/21/2023","3.044","3.044","3.044","3.044","-1.39%"
"11/20/2023","3.087","3.087","3.087","3.087","0.18%"
"11/17/2023","3.082","3.082","3.082","3.082","0.74%"
"11/16/2023","3.059","3.059","3.059","3.059","-0.28%"
"11/15/2023","3.068","3.068","3.068","3.068","0.71%"
"11/14/2023","3.046","3.046","3.046","3.046","0.69%"
"11/13/2023","3.025","3.025","3.025","3.025","0.08%"
"11/10/2023","3.023","3.023","3.023","3.023","-1.19%"
"11/09/2023","3.059","3.059","3.059","3.059","0.64%"
"11/08/2023","3.039","3.039","3.039","3.039","-1.14%"
"11/07/2023","3.075","3.075","3.075","3.075","0.00%"
"11/06/2023","3.075","3.075","3.075","3.075","0.74%"
"11/03/2023","3.052","3.052","3.052","3.052","-1.05%"
"11/02/2023","3.085","3.085","3.085","3.085","0.57%"
"11/01/2023","3.067","3.067","3.067","3.067","0.59%"
"10/31/2023","3.049","3.049","3.049","3.049","-1.02%"
"10/30/2023","3.080","3.033","3.080","3.033","2.44%"
"10/27/2023","3.007","3.007","3.007","3.007","-0.99%"
"10/26/2023","3.037","3.037","3.037","3.037","0.51%"
"10/25/2023","3.022","3.022","3.022","3.022","0.52%"
"10/24/2023","3.006","3.051","3.051","3.006","-0.96%"
"10/23/2023","3.035","3.035","3.035","3.035","0.07%"
"10/20/2023","3.033","3.033","3.033","3.033","-0.91%"
"10/19/2023","3.061","3.061","3.061","3.061","0.49%"
"10/18/2023","3.046","3.046","3.046","3.046","0.48%"
"10/17/2023","3.032","3.072","3.072","3.032","-0.88%"
"10/16/2023","3.059","3.059","3.059","3.059","0.08%"
"10/13/2023","3.056","3.056","3.056","3.056","-0.81%"
"10/12/2023","3.081","3.081","3.081","3.081","0.46%"
"10/11/2023","3.067","3.067","3.067","3.067","1.07%"
"10/10/2023","3.034","3.034","3.034","3.034","-0.80%"
"10/09/2023","3.059","3.021","3.059","3.021","1.29%"
"10/06/2023","3.020","3.020","3.020","3.020","0.42%"
"10/05/2023","3.007","3.044","3.044","3.007","-0.79%"
"10/04/2023","3.032","3.068","3.068","3.032","-1.91%"
"10/03/2023","3.091","3.126","3.126","3.091","-0.74%"
"10/02/2023","3.114","3.184","3.184","3.114","-2.06%"
"09/29/2023","3.179","3.179","3.179","3.179","0.00%"
"09/28/2023","3.179","3.179","3.179","3.179","0.00%"
"09/27/2023","3.179","3.145","3.179","3.145","1.24%"
"09/26/2023","3.140","3.140","3.140","3.140","-0.66%"
"09/25/2023","3.161","3.161","3.161","3.161","0.67%"
"09/22/2023","3.140","3.140","3.140","3.140","0.38%"
"09/21/2023","3.128","3.128","3.128","3.128","-0.64%"
"09/20/2023","3.148","3.148","3.148","3.148","0.37%"
"09/19/2023","3.136","3.136","3.136","3.136","0.38%"
"09/18/2023","3.125","3.156","3.156","3.125","-0.87%"
"09/15/2023","3.152","3.152","3.152","3.152","0.37%"
"09/14/2023","3.141","3.141","3.141","3.141","-0.60%"
"09/13/2023","3.159","3.159","3.159","3.159","-5.66%"
"09/08/2023","3.349","3.349","3.349","3.349","13.68%"
"09/07/2023","2.946","2.946","2.946","2.946","-14.36%"
"09/06/2023","3.440","3.440","3.440","3.440","9.00%"
"09/05/2023","3.156","3.156","3.156","3.156","-9.31%"
"09/04/2023","3.480","3.480","3.480","3.480","10.79%"
"09/01/2023","3.141","3.141","3.141","3.141","4.23%"
"08/31/2023","3.013","3.013","3.013","3.013","-6.24%"
"08/30/2023","3.214","3.214","3.214","3.214","3.68%"
"08/29/2023","3.100","3.100","3.100","3.100","3.21%"
"08/28/2023","3.003","3.003","3.003","3.003","-6.53%"
"08/25/2023","3.214","3.214","3.214","3.214","2.62%"
"08/24/2023","3.132","3.132","3.132","3.132","-3.71%"
"08/23/2023","3.252","3.252","3.252","3.252","2.39%"
"08/22/2023","3.176","3.176","3.176","3.176","0.00%"
"08/21/2023","3.176","3.176","3.176","3.176","-2.08%"
"08/18/2023","3.243","3.243","3.243","3.243","1.90%"
"08/17/2023","3.183","3.183","3.183","3.183","1.76%"
"08/16/2023","3.128","3.128","3.128","3.128","-0.52%"
"08/15/2023","3.145","3.145","3.145","3.145","0.00%"
"08/14/2023","3.145","3.145","3.145","3.145","2.03%"
"08/11/2023","3.082","3.082","3.082","3.082","-2.33%"
"08/10/2023","3.155","3.155","3.155","3.155","1.38%"
"08/09/2023","3.112","3.112","3.112","3.112","-2.14%"
"08/08/2023","3.181","3.181","3.181","3.181","1.31%"
"08/07/2023","3.139","3.139","3.139","3.139","0.43%"
"08/04/2023","3.126","3.126","3.126","3.126","-1.85%"
"08/03/2023","3.185","3.185","3.185","3.185","1.16%"
"08/02/2023","3.148","3.148","3.148","3.148","1.09%"
"08/01/2023","3.115","3.115","3.115","3.115","-1.75%"
"07/31/2023","3.170","3.170","3.170","3.170","1.75%"
"07/28/2023","3.115","3.115","3.115","3.115","0.97%"
"07/27/2023","3.086","3.086","3.086","3.086","-1.58%"
"07/26/2023","3.135","3.135","3.135","3.135","0.92%"
"07/25/2023","3.106","3.106","3.106","3.106","-1.51%"
"07/24/2023","3.154","3.154","3.154","3.154","0.33%"
"07/21/2023","3.144","3.144","3.144","3.144","0.87%"
"07/20/2023","3.116","3.116","3.116","3.116","0.00%"
"07/19/2023","3.116","3.116","3.116","3.116","-0.56%"
"07/18/2023","3.134","3.134","3.134","3.134","-1.29%"
"07/17/2023","3.175","3.175","3.175","3.175","0.32%"
"07/14/2023","3.165","3.165","3.165","3.165","0.75%"
"07/13/2023","3.141","3.141","3.141","3.141","-1.18%"
"07/12/2023","3.179","3.179","3.179","3.179","0.74%"
"07/11/2023","3.155","3.155","3.155","3.155","1.68%"
"07/10/2023","3.103","3.103","3.103","3.103","-1.60%"
"07/07/2023","3.154","3.154","3.154","3.154","0.69%"
"07/06/2023","3.132","3.132","3.132","3.132","-1.09%"
"07/05/2023","3.167","3.167","3.167","3.167","0.67%"
"07/04/2023","3.146","3.146","3.146","3.146","0.64%"
"07/03/2023","3.126","3.179","3.179","3.126","-1.67%"
"06/30/2023","3.179","3.179","3.179","3.179","0.00%"
"06/29/2023","3.179","3.179","3.179","3.179","-0.09%"
"06/28/2023","3.182","3.182","3.182","3.182","0.62%"
"06/27/2023","3.162","3.162","3.162","3.162","-0.94%"
"06/26/2023","3.193","3.193","3.193","3.193","-1.19%"
"06/23/2023","3.231","3.231","3.231","3.231","1.30%"
"06/22/2023","3.190","3.190","3.190","3.190","0.55%"
"06/21/2023","3.172","3.217","3.217","3.172","-2.22%"
"06/20/2023","3.244","3.244","3.244","3.244","0.54%"
"06/19/2023","3.227","3.227","3.227","3.227","0.28%"
"06/16/2023","3.217","3.217","3.217","3.217","0.53%"
"06/15/2023","3.201","3.201","3.201","3.201","-0.79%"
"06/14/2023","3.226","3.184","3.226","3.184","0.51%"
"06/13/2023","3.210","3.210","3.210","3.210","0.50%"
"06/12/2023","3.194","3.194","3.194","3.194","0.22%"
"06/09/2023","3.187","3.187","3.187","3.187","-0.75%"
"06/08/2023","3.211","3.171","3.211","3.171","0.49%"
"06/07/2023","3.195","3.195","3.195","3.195","0.46%"
"06/06/2023","3.181","3.181","3.181","3.181","-0.72%"
"06/05/2023","3.204","3.204","3.204","3.204","0.79%"
"06/02/2023","3.178","3.178","3.178","3.178","-0.69%"
"06/01/2023","3.201","3.201","3.201","3.201","0.44%"
"05/31/2023","3.187","3.187","3.187","3.187","0.43%"
"05/30/2023","3.173","3.208","3.208","3.173","-0.67%"
"05/29/2023","3.194","3.194","3.194","3.194","-96.79%"
"05/26/2023","99.550","3.189","3.189","3.189","3,034.94%"
"05/25/2023","3.175","3.175","3.175","3.175","-0.66%"
"05/24/2023","3.197","3.197","3.197","3.197","-0.62%"
"05/23/2023","3.217","3.217","3.217","3.217","0.41%"
"05/22/2023","3.204","3.237","3.237","3.204","-0.84%"
"05/19/2023","3.230","3.230","3.230","3.230","0.40%"
"05/18/2023","3.217","3.217","3.217","3.217","-0.11%"
"05/17/2023","3.221","3.174","3.221","3.174","0.88%"
"05/16/2023","3.193","3.193","3.193","3.193","-0.58%"
"05/15/2023","3.211","3.211","3.211","3.211","0.17%"
"05/12/2023","3.206","3.206","3.206","3.206","0.36%"
"05/11/2023","3.194","3.194","3.194","3.194","0.36%"
"05/10/2023","3.183","3.213","3.213","3.183","-0.56%"
"05/09/2023","3.201","3.201","3.201","3.201","-0.56%"
"05/08/2023","3.219","3.219","3.219","3.219","0.16%"
"05/05/2023","3.214","3.214","3.214","3.214","-0.54%"
"05/04/2023","3.231","3.231","3.231","3.231","0.36%"
"05/03/2023","3.220","3.220","3.220","3.220","0.36%"
"05/02/2023","3.208","3.098","3.208","3.098","3.57%"
"05/01/2023","3.098","3.098","3.098","3.098","-0.72%"
"04/28/2023","3.121","3.121","3.121","3.121","0.56%"
"04/27/2023","3.103","3.103","3.103","3.103","-0.16%"
"04/26/2023","3.108","3.108","3.108","3.108","0.55%"
"04/25/2023","3.091","3.091","3.091","3.091","0.54%"
"04/24/2023","3.075","3.075","3.075","3.075","0.00%"
"04/21/2023","3.075","3.075","3.075","3.075","-0.71%"
"04/20/2023","3.096","3.096","3.096","3.096","0.54%"
"04/19/2023","3.080","3.080","3.080","3.080","-0.84%"
"04/18/2023","3.106","3.106","3.106","3.106","0.50%"
"04/17/2023","3.091","3.172","3.172","3.091","-2.34%"
"04/14/2023","3.164","3.164","3.164","3.164","-0.77%"
"04/13/2023","3.189","3.149","3.189","3.149","1.74%"
"04/12/2023","3.135","3.135","3.135","3.135","-96.85%"
"04/11/2023","99.610","3.119","3.119","3.119","3,031.41%"
"04/10/2023","3.181","3.134","3.181","3.134","2.40%"
"04/07/2023","3.106","3.159","3.159","3.106","-0.27%"
"04/06/2023","3.115","3.115","3.115","3.115","1.35%"
"04/05/2023","3.073","3.073","3.073","3.073","-0.28%"
"04/04/2023","3.082","3.082","3.082","3.082","-0.26%"
"04/03/2023","3.090","3.090","3.090","3.090","-0.79%"
"03/31/2023","3.115","3.115","3.115","3.115","-0.26%"
"03/30/2023","3.122","3.122","3.122","3.122","1.25%"
"03/29/2023","3.084","3.084","3.084","3.084","-0.24%"
"03/28/2023","3.092","3.092","3.092","3.092","-0.26%"
"03/27/2023","3.099","3.099","3.099","3.099","0.70%"
"03/24/2023","3.078","3.122","3.122","3.078","-0.26%"
"03/23/2023","3.086","3.086","3.086","3.086","-0.23%"
"03/22/2023","3.093","3.093","3.093","3.093","1.14%"
"03/21/2023","3.058","3.142","3.142","3.058","-2.89%"
"03/20/2023","3.149","3.149","3.149","3.149","0.05%"
"03/17/2023","3.148","3.148","3.148","3.148","1.08%"
"03/16/2023","3.114","3.114","3.114","3.114","-0.22%"
"03/15/2023","3.121","3.121","3.121","3.121","-0.21%"
"03/14/2023","3.128","3.128","3.128","3.128","1.05%"
"03/13/2023","3.095","3.095","3.095","3.095","-0.63%"
"03/10/2023","3.115","3.115","3.115","3.115","-0.19%"
"03/09/2023","3.121","3.121","3.121","3.121","-0.19%"
"03/08/2023","3.126","3.126","3.126","3.126","-0.19%"
"03/07/2023","3.132","3.132","3.132","3.132","0.97%"
"03/06/2023","3.102","3.102","3.102","3.102","-0.56%"
"03/03/2023","3.120","3.120","3.120","3.120","-0.19%"
"03/02/2023","3.126","3.126","3.126","3.126","-0.19%"
"03/01/2023","3.132","3.132","3.132","3.132","0.93%"
"02/28/2023","3.103","3.103","3.103","3.103","-0.19%"
"02/27/2023","3.109","3.109","3.109","3.109","-0.53%"
"02/24/2023","3.125","3.158","3.158","3.125","-1.22%"
"02/23/2023","3.164","3.164","3.164","3.164","-0.16%"
"02/22/2023","3.169","3.169","3.169","3.169","-0.14%"
"02/21/2023","3.174","3.174","3.174","3.174","-0.17%"
"02/20/2023","3.179","3.179","3.179","3.179","0.55%"
"02/17/2023","3.161","3.161","3.161","3.161","-0.16%"
"02/16/2023","3.167","3.167","3.167","3.167","-0.14%"
"02/15/2023","3.171","3.143","3.171","3.143","0.08%"
"02/14/2023","3.168","3.168","3.168","3.168","0.52%"
"02/13/2023","3.152","3.152","3.152","3.152","0.85%"
"02/10/2023","3.125","3.125","3.125","3.125","-0.76%"
"02/09/2023","3.149","3.149","3.149","3.149","0.48%"
"02/08/2023","3.135","3.135","3.135","3.135","-0.74%"
"02/07/2023","3.158","3.158","3.158","3.158","0.48%"
"02/06/2023","3.143","3.143","3.143","3.143","0.21%"
"02/03/2023","3.136","3.136","3.136","3.136","-0.71%"
"02/02/2023","3.159","3.159","3.159","3.159","0.46%"
"02/01/2023","3.145","3.145","3.145","3.145","0.43%"
"01/31/2023","3.131","3.131","3.131","3.131","-0.68%"
"01/30/2023","3.152","3.152","3.152","3.152","0.19%"
"01/27/2023","3.147","3.147","3.147","3.147","0.41%"
"01/26/2023","3.134","3.013","3.134","3.013","2.22%"
"01/25/2023","3.066","3.066","3.066","3.066","0.59%"
"01/24/2023","3.047","3.047","3.047","3.047","1.72%"
"01/23/2023","2.996","2.996","2.996","2.996","-0.55%"
"01/20/2023","3.013","3.013","3.013","3.013","0.53%"
"01/19/2023","2.997","2.997","2.997","2.997","-1.53%"
"01/18/2023","3.043","3.043","3.043","3.043","0.51%"
"01/17/2023","3.027","3.027","3.027","3.027","0.51%"
"01/16/2023","3.012","3.012","3.012","3.012","-0.46%"
"01/13/2023","3.026","3.026","3.026","3.026","0.48%"
"01/12/2023","3.011","3.011","3.011","3.011","0.00%"
"01/11/2023","3.011","3.011","3.011","3.011","-0.89%"
"01/10/2023","3.039","3.039","3.039","3.039","0.45%"
"01/09/2023","3.025","3.132","3.132","3.025","-3.66%"
"01/06/2023","3.140","3.140","3.140","3.140","-1.13%"
"01/05/2023","3.176","3.011","3.176","3.011","5.48%"
"01/04/2023","3.011","2.961","3.011","2.961","0.42%"
"01/03/2023","2.999","3.049","3.049","2.999","-1.22%"
"01/02/2023","3.036","3.036","3.036","3.036","-0.34%"
"12/30/2022","3.046","3.093","3.093","3.046","-1.12%"
"12/29/2022","3.080","2.941","3.080","2.941","5.12%"
"12/28/2022","2.931","3.011","3.022","2.931","-2.67%"
"12/27/2022","3.011","3.011","3.011","3.011","-2.53%"
"12/26/2022","3.089","3.089","3.089","3.089","2.22%"
"12/24/2022","3.022","3.032","3.449","3.022","-0.33%"
"12/23/2022","3.032","3.054","3.054","2.321","-0.36%"
"12/22/2022","3.043","3.086","3.086","3.043","-1.02%"
